,student id
6140,9734283
6141,9734273
6142,9734263
6143,9734213
6144,9734153
6145,9734143
6146,9734043
6147,9734003
6148,9733983
6149,9733863
6150,9733853
6151,9733813
6152,9733803
6153,9733733
6154,9733713
6155,9733703
6156,9733683
6157,9733653
6158,9733643
6159,9733603
6160,9733343
6161,9733323
6162,9733293
6163,9733283
6164,9733273
6165,9733263
6166,9733253
6167,9733223
6168,9733203
6169,9733073
6170,9733023
6171,9732993
6172,9732943
6173,9732923
6174,9732893
6175,9732863
6176,9732853
6177,9732843
6178,9732813
6179,9732793
6180,9732693
6181,9732673
6182,9732653
6183,9732643
6184,9732633
6185,9732623
6186,9732553
6187,9732483
6188,9732463
6189,9732393
6190,9732343
6191,9732243
6192,9732193
6193,9732183
6194,9732073
6195,9732053
6196,9732013
6197,9731963
6198,9731953
6199,9731943
6200,9731913
6201,9731883
6202,9731853
6203,9731833
6204,9731783
6205,9731773
6206,9731743
6207,9731683
6208,9731663
6209,9731653
6210,9731633
6211,9731623
6212,9731573
6213,9731563
6214,9731523
6215,9731503
6216,9731493
6217,9731423
6218,9731383
6219,9731373
6220,9731363
6221,9731343
6222,9731323
6223,9731303
6224,9731293
6225,9731283
6226,9731273
6227,9731253
6228,9731233
6229,9731223
6230,9731213
6231,9731203
6232,9731123
6233,9731113
6234,9731053
6235,9731023
6236,9731013
6237,9730993
6238,9730983
6239,9730973
6240,9730913
6241,9730903
6242,9730873
6243,9730853
6244,9730813
6245,9730743
6246,9730733
6247,9730723
6248,9730703
6249,9730683
6250,9730663
6251,9730643
6252,9730583
6253,9730573
6254,9730543
6255,9730533
6256,9730493
6257,9730473
6258,9730463
6259,9730383
6260,9730313
6261,9730273
6262,9730263
6263,9730243
6264,9730183
6265,9730143
6266,9730133
6267,9730073
6268,9730033
6269,9730003
6270,9729973
6271,9729943
6272,9729933
6273,9729923
6274,9729913
6275,9729883
6276,9729863
6277,9729853
6278,9729843
6279,9729723
6280,9729713
6281,9729653
6282,9729623
6283,9729593
6284,9729583
6285,9729553
6286,9729493
6287,9729473
6288,9729453
6289,9729443
6290,9729433
6291,9729413
6292,804573
6293,9729353
6294,9729303
6295,9729283
6296,9729263
6297,9729253
6298,9729233
6299,9729213
6300,9729173
6301,9729103
6302,9729093
6303,9729063
6304,9728993
6305,9728973
6306,9728953
6307,9728873
6308,9728863
6309,9728853
6310,9728813
6311,9728793
6312,9728743
6313,9728713
6314,9728703
6315,9728693
6316,9728663
6317,9728653
6318,9728623
6319,9728583
6320,9728493
6321,9728483
6322,9728473
6323,9728433
6324,9728403
6325,9728343
6326,9728323
6327,9728253
6328,9728243
6329,9728223
6330,9728193
6331,9728163
6332,9728123
6333,9727993
6334,9727963
6335,9727883
6336,9727833
6337,9727823
6338,9727783
6339,9727713
6340,9727593
6341,9727543
6342,9727533
6343,9727513
6344,9727503
6345,9727493
6346,9727473
6347,9727453
6348,9727433
6349,9727413
6350,9727383
6351,9727303
6352,9727283
6353,9727243
6354,9727213
6355,9727183
6356,9727123
6357,9727113
6358,9727073
6359,9727033
6360,9727013
6361,9726993
6362,9726903
6363,9726883
6364,9726833
6365,9726823
6366,9726803
6367,9726743
6368,9726633
6369,9726553
6370,9726543
6371,9726513
6372,9726503
6373,9726493
6374,9726473
6375,9726433
6376,9726403
6377,9726393
6378,9726333
6379,9726303
6380,9726283
6381,9726253
6382,9726243
6383,9726203
6384,9726193
6385,9726153
6386,9726103
6387,9726063
6388,9726023
6389,9725963
6390,9725953
6391,9725933
6392,9725913
6393,9725843
6394,9725823
6395,9725813
6396,9725763
6397,9725693
6398,9725683
6399,9725663
6400,9725633
6401,9725603
6402,9725593
6403,9725523
6404,9725493
6405,9725483
6406,9725443
6407,9725433
6408,9725343
6409,9725313
6410,9725283
6411,9725243
6412,9725203
6413,9725183
6414,9725083
6415,9725053
6416,9725003
6417,9724833
6418,9724783
6419,9724753
6420,9724733
6421,9724723
6422,9724713
6423,9724683
6424,9724673
6425,9724663
6426,9724653
6427,9724643
6428,9724623
6429,9724593
6430,9724573
6431,9724563
6432,9724553
6433,9724523
6434,9724503
6435,9724493
6436,9724483
6437,9724463
6438,9724433
6439,9724423
6440,9724413
6441,9724323
6442,9724303
6443,9724293
6444,9724283
6445,9724213
6446,9723224
6447,9717213
6448,9717203
6449,9717123
6450,9715084
6451,9712254
6452,9711264
6453,9710544
6454,9710234
6455,9710023
6456,9708594
6457,9705854
6458,9704904
6459,9702294
6460,9701175
6461,9701165
6462,9701155
6463,9701135
6464,9701115
6465,9701105
6466,9701095
6467,9701075
6468,9701065
6469,9701055
6470,9701035
6471,9701015
6472,9700995
6473,9700985
6474,9700975
6475,9700965
6476,9700955
6477,9700935
6478,9700915
6479,9700905
6480,9700895
6481,9700885
6482,9700875
6483,9700845
6484,9700835
6485,9700825
6486,9700795
6487,9700785
6488,9700755
6489,9700745
6490,9700735
6491,9700705
6492,9700695
6493,9700685
6494,9700655
6495,9700645
6496,9700635
6497,9700625
6498,9700615
6499,9700605
6500,9700595
6501,9700575
6502,9700535
6503,9700525
6504,9700515
6505,9700505
6506,9700495
6507,9700485
6508,9700465
6509,9700455
6510,9700445
6511,9700415
6512,9700405
6513,9700385
6514,9700375
6515,9700365
6516,9700345
6517,9700325
6518,9700315
6519,9700305
6520,9700295
6521,9700285
6522,9700265
6523,9700245
6524,9700235
6525,9700215
6526,9700205
6527,9700185
6528,9700175
6529,9700155
6530,9700135
6531,9700125
6532,9700085
6533,9700075
6534,9700073
6535,9700065
6536,9700063
6537,9700025
6538,9666103
6539,9663783
6540,9663643
6541,9663593
6542,9663583
6543,9663543
6544,9663523
6545,9663503
6546,9663483
6547,9663473
6548,9663323
6549,9663293
6550,9663233
6551,9663203
6552,9663183
6553,9663153
6554,9663113
6555,9663083
6556,9663063
6557,9663013
6558,9662933
6559,9662753
6560,9662743
6561,9662733
6562,9662653
6563,9662635
6564,9662625
6565,9662615
6566,9662613
6567,9662605
6568,9662595
6569,9662565
6570,9662555
6571,9662545
6572,9662535
6573,9662515
6574,9662505
6575,9662495
6576,9662485
6577,9662475
6578,9662465
6579,9662455
6580,9662445
6581,9662435
6582,9662425
6583,9662405
6584,9662395
6585,9662375
6586,9661313
6587,9657593
6588,9656883
6589,9656663
6590,9656593
6591,9656543
6592,9656123
6593,9655923
6594,9655303
6595,9655243
6596,9655163
6597,9654893
6598,9654843
6599,9654693
6600,9654583
6601,9654533
6602,9654453
6603,9654373
6604,9654313
6605,9654283
6606,9654233
6607,9654213
6608,9654063
6609,9653743
6610,9653683
6611,9653633
6612,9653453
6613,9653403
6614,9653223
6615,9653143
6616,9652993
6617,9652603
6618,9652543
6619,9652523
6620,9652513
6621,9652503
6622,9652353
6623,9652043
6624,9651903
6625,9651853
6626,9651783
6627,9651753
6628,9651633
6629,9651593
6630,9651583
6631,9651403
6632,9651323
6633,9651313
6634,9651173
6635,9650933
6636,9650873
6637,9650853
6638,9650633
6639,9650333
6640,9649983
6641,9649843
6642,9649783
6643,9649313
6644,9649093
6645,9648983
6646,9648803
6647,9648713
6648,9648323
6649,9648233
6650,9648193
6651,9648183
6652,9648013
6653,9647693
6654,9647553
6655,9647513
6656,9647353
6657,9647053
6658,9646303
6659,9646203
6660,9645983
6661,9645953
6662,9645873
6663,9645863
6664,9645783
6665,9645423
6666,9645413
6667,9645393
6668,9645303
6669,9645233
6670,9645123
6671,9645093
6672,9645083
6673,9644963
6674,9644793
6675,9644683
6676,9644653
6677,9644583
6678,9644523
6679,9644333
6680,9644213
6681,9643893
6682,9643513
6683,9643213
6684,9643133
6685,9642983
6686,9642903
6687,9642623
6688,9642543
6689,9642473
6690,9642393
6691,9642343
6692,9642333
6693,9642013
6694,9642003
6695,9641993
6696,9641983
6697,9641913
6698,9641603
6699,9641393
6700,9641323
6701,9641253
6702,9641243
6703,9641073
6704,9640893
6705,9640863
6706,9640753
6707,9640623
6708,9640583
6709,9640373
6710,9640303
6711,9640203
6712,9640113
6713,9640023
6714,9639993
6715,9639403
6716,9639243
6717,9638953
6718,9638793
6719,9638623
6720,9638533
6721,9638323
6722,9638203
6723,9638153
6724,9637963
6725,9637913
6726,9637863
6727,9637593
6728,9637553
6729,9637543
6730,9637333
6731,9637203
6732,9637183
6733,9637063
6734,9636993
6735,9636953
6736,9636903
6737,9636873
6738,9636263
6739,9636253
6740,9636013
6741,9635623
6742,9635233
6743,9635213
6744,9635053
6745,9634593
6746,9634483
6747,9634323
6748,9634243
6749,9634163
6750,9634043
6751,9634033
6752,9633963
6753,9633953
6754,9633863
6755,9633853
6756,9633823
6757,9633663
6758,9633493
6759,9633353
6760,9633153
6761,9633113
6762,9633103
6763,9633023
6764,9632963
6765,9632333
6766,9632243
6767,9632123
6768,9632013
6769,9631953
6770,9631793
6771,9631663
6772,9631413
6773,9631313
6774,9630923
6775,9630833
6776,9630813
6777,9630783
6778,9630653
6779,9630613
6780,9630503
6781,9630473
6782,9630443
6783,9630343
6784,9630103
6785,9630013
6786,9629963
6787,9629953
6788,9629903
6789,9629783
6790,9629493
6791,9629453
6792,9629433
6793,9629413
6794,9629393
6795,9629373
6796,9629343
6797,9629283
6798,9629213
6799,9629163
6800,9629123
6801,9629093
6802,9628883
6803,9628853
6804,9628653
6805,9628563
6806,9628523
6807,9628463
6808,9628453
6809,9628433
6810,9627193
6811,9627153
6812,9627033
6813,9626903
6814,9626873
6815,9626863
6816,9626853
6817,9626803
6818,9626713
6819,9626673
6820,9626613
6821,9626553
6822,9626543
6823,9626513
6824,9626463
6825,9626383
6826,9626323
6827,9626313
6828,9626283
6829,9626183
6830,9626123
6831,9626103
6832,9625913
6833,9625883
6834,9625853
6835,9625813
6836,9625793
6837,9625743
6838,9625713
6839,9625673
6840,9625633
6841,9625603
6842,9625533
6843,9625503
6844,9624753
6845,9611843
6846,9601105
6847,9601095
6848,9601025
6849,9601005
6850,9600965
6851,9600945
6852,9600935
6853,9600925
6854,9600905
6855,9600865
6856,9600845
6857,9600805
6858,9600795
6859,9600785
6860,9600755
6861,9600725
6862,9600685
6863,9600665
6864,9600655
6865,9600575
6866,9600525
6867,9600505
6868,9600495
6869,9600485
6870,9600465
6871,9600455
6872,9600445
6873,9600425
6874,9600415
6875,9600325
6876,9600315
6877,9600285
6878,9600245
6879,9600215
6880,9600195
6881,9600175
6882,9600165
6883,9600155
6884,9600053
6885,9600045
6886,9600035
6887,9559933
6888,9535433
6889,9533943
6890,9529723
6891,9527993
6892,9523153
6893,9521773
6894,9518143
6895,9516965
6896,9516815
6897,9427243
6898,9423403
6899,9401875
6900,9933853
